GEOGRAPHIC AREA,Farms - Investigating improvements not a priority,Farmland in acres - Investigating improvements not a priority,Acres equipped - Investigating improvements not a priority,Acres irrigated - Investigating improvements not a priority,Acre-feet applied - Investigating improvements not a priority,Farms - Risk of reduced yield or poorer crop quality,Farmland in acres - Risk of reduced yield or poorer crop quality,Acres equipped - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Farmland in acres - Physical field or crop conditions limit system improvements,Acres equipped - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Farmland in acres - Improvements will not reduce costs enough to cover implementation costs,Acres equipped -  Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Farmland in acres - Cannot finance improvements,Acres equipped - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Farmland in acres - Landlord will not share in cost,Acres equipped - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Farmland in acres - Uncertainty about future availability of water,Acres equipped - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Farmland in acres - Will not be farming this operation long enough to justify improvements,Acres equipped - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Farmland in acres - Improvements will increase management time or cost,Acres equipped - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Improvements will increase management time or cost,Acres irrigated - Improvements will increase management time or cost,Acre-feet applied - Improvements will increase management time or cost,"Farms - Investigating improvementsnot a priority","Acres irrigated - Investigating improvementsnot a priority","Acre-feet applied - Investigating improvementsnot a priority",Farms - Risk of reduced yield or poorer crop quality,Acres irrigated - Risk of reduced yield or poorer crop quality,Acre-feet applied - Risk of reduced yield or poorer crop quality,Farms - Physical field or crop conditions limit system improvements,Acres irrigated - Physical field or crop conditions limit system improvements,Acre-feet applied - Physical field or crop conditions limit system improvements,Farms - Improvements will not reduce costs enough to cover implementation costs,Acres irrigated -  Improvements will not reduce costs enough to cover implementation costs,Acre-feet applied -  Improvements will not reduce costs enough to cover implementation costs,Farms - Cannot finance improvements,Acres irrigated - Cannot finance improvements,Acre-feet applied - Cannot finance improvements,Farms - Landlord will not share in cost,Acres irrigated - Landlord will not share in cost,Acre-feet applied - Landlord will not share in cost,Farms - Uncertainty about future availability of water,Acres irrigated - Uncertainty about future availability of water,Acre-feet applied - Uncertainty about future availability of water,Farms - Will not be farming this operation long enough to justify improvements,Acres irrigated - Will not be farming this operation long enough to justify improvements,Acre-feet applied - Will not be farming this operation long enough to justify improvements,Farms - Other,Acres irrigated - Other,Acre-feet applied - Other
North Dakota ,117,"214,720","23,297","20,507","10,391",38,"101,774","18,738","18,738","12,889",35,"116,762","15,502","15,297","14,473",80,"283,891","55,989","55,586","39,285",71,"204,475","44,627","43,767","32,593",43,"184,061","44,291","44,211","34,375",14,"53,178","11,388","11,308","11,331",31,"41,252","3,691","3,581","1,671",54,"193,788","28,007","28,007","20,821",201,"31,843","12,517",118,"58,868","33,436",50,"22,368","13,886",131,"62,901","32,151",104,"55,399","29,564",91,"81,783","45,604",50,"39,840","20,830",6,"2,884","2,994",33,"6,320","2,567",113,"44,528","28,948",29,"15,953","9,266",61,"26,989","16,549",112,"41,778","25,010",64,"23,776","12,953",42,"30,700","21,224",38,"16,429",NULL,34,"14,385","8,085",37,"21,548","11,234",124,"43,933","35,509",16,"7,836","6,423",44,"11,359","9,486",136,"41,082","34,436",77,"34,768","25,733",47,"17,667","14,242",37,"9,038","7,757",55,"12,823","9,388",42,"14,271","11,701"
Ohio ,303,"51,700","8,293","6,342","2,798",118,"28,243","10,290","6,937","12,137",55,"12,207","5,705","4,962","4,605",147,"46,417","12,648","12,171","9,223",206,"10,761","3,735","2,563","1,328",2,NULL,NULL,NULL,NULL,24,"2,808","1,296","1,296",720,210,"8,238","3,398","3,338","2,181",101,"21,253","5,974","5,537","2,779",475,"8,679","3,190",73,332,137,42,384,271,154,"4,352","2,027",221,"5,629","1,612",62,528,337,53,121,154,127,970,523,90,"1,740","2,525",350,"9,860","6,983",117,"2,762","1,532",75,"5,168","3,417",126,"4,021","1,937",227,"4,306","2,718",50,"5,138","2,100",44,"2,368","1,213",80,"1,018",348,111,"2,484","2,762",182,"10,252","4,187",24,"1,633",585,9,"1,724",549,52,"2,860","1,537",48,"2,035","1,264",4,"2,020","1,015",10,"1,669",619,30,"1,627",666,8,960,587
Oklahoma ,408,"733,759","103,509","93,667","85,257",183,"280,371","65,342","53,095","69,827",57,"32,728","26,290","18,799","34,011",196,"574,887","124,972","109,211","189,369",311,"607,322","46,406","44,698","52,344",113,"464,144","95,631","92,931","165,791",91,"82,709","25,038","23,238","28,579",106,"690,694","98,891","97,891","89,642",124,"130,926","30,909","30,619","39,590",337,"37,319","40,039",90,"44,531","51,142",106,"30,449","37,810",223,"57,965","64,678",175,"82,403","86,564",56,"62,237","72,346",78,959,232,104,"32,147","48,614",107,"34,772","48,311",354,"36,281","42,964",212,"43,821","58,667",191,"37,434","45,664",261,"73,974","95,612",287,"50,980","57,793",112,"52,935","61,644",196,"49,330","59,950",122,"11,596","11,846",150,"34,026","45,569",404,"74,561","90,934",98,"24,095","28,401",13,"7,684","11,208",250,"43,227","47,770",125,"68,290","76,222",33,"16,981","18,240",38,"36,964","37,916",19,"8,824","21,345",118,"66,628","62,381"
Oregon ,"2,193","1,229,893","174,002","115,008","153,503",842,"317,597","149,824","118,516","211,656",963,"527,147","139,980","120,632","199,536","2,141","1,986,273","396,765","302,580","512,073","2,346","2,169,594","351,363","299,299","481,519",384,"592,852","159,985","132,043","216,876","1,931","1,046,815","341,603","282,954","478,291",908,"251,743","75,465","60,537","108,169",800,"325,094","140,634","114,225","196,339","2,639","157,924","271,091",712,"144,824","258,726","1,088","174,415","306,788","2,078","363,037","660,777","2,637","297,045","513,968",343,"131,685","209,942","1,085","207,550","351,035","1,006","63,016","101,427",629,"66,583","121,472","2,610","257,338","484,683",474,"113,782","201,728","1,160","208,042","409,121","1,851","362,511","736,387","2,366","297,210","563,396",422,"180,923","360,342",807,"247,718","500,833",960,"79,041","152,914",518,"131,284","207,607","1,836","186,459","350,911",560,"82,220","140,296","1,048","120,228","207,203","3,060","333,023","581,205","4,346","302,999","545,999",391,"125,098","226,402","1,051","136,992","252,787",824,"45,517","78,612",135,"71,796","149,643"
Pennsylvania ,690,"64,982","12,090","7,045","4,292",99,"8,337","2,583",894,300,56,"11,631","4,071","2,726","1,275",146,"22,900","6,224","4,555","3,708",259,"33,651","7,056","4,954","4,400",4,NULL,112,72,28,25,"4,080",NULL,NULL,589,112,"17,023","1,433",994,510,95,"3,609","1,271","1,100",787,828,"22,728","33,143",125,"1,092",200,61,891,60,210,"2,132",NULL,239,"2,013",446,26,NULL,16,47,248,58,253,"1,148",503,31,223,87,614,"6,238","2,648",173,"3,145","1,406",182,"2,908","1,332",245,NULL,"1,769",401,"4,608","2,059",100,"1,991","1,233",94,"1,011",628,216,"1,418",996,167,"2,532","1,068",490,"6,619","7,408",115,961,605,104,692,489,64,"2,045",874,74,"1,172",772,0,0,0,13,610,208,131,"1,458",565,49,323,124
Rhode Island ,41,627,126,108,81,3,64,NULL,NULL,NULL,8,127,NULL,92,77,29,"1,126",533,507,488,36,"1,215",663,499,451,5,376,376,376,NULL,11,220,49,47,53,26,774,113,111,81,14,626,61,31,25,45,266,154,5,800,60,10,855,86,53,168,106,41,279,NULL,9,36,16,4,4,NULL,26,852,81,37,73,49,47,"1,692","1,136",21,726,637,25,36,31,56,113,68,90,254,253,22,44,25,0,0,0,26,85,56,47,80,68,20,212,60,0,0,0,0,0,0,9,14,10,9,14,10,0,0,0,0,0,0,5,5,25,0,0,0
South Carolina ,394,"292,857","37,679","35,960","16,021",65,"59,914","19,236","17,545","18,731",36,"28,687","14,302","14,301","13,774",99,"126,752","29,890","29,384","30,385",303,"26,283","14,287","9,732","8,658",13,"37,500","14,678","10,778","10,060",27,"6,684","6,324","2,424","1,518",110,"38,645","18,857","14,957","11,673",71,"62,468","19,038","18,532","20,046",240,"19,407","15,642",61,"12,898","13,949",73,"14,983","15,095",141,"42,441","31,683",215,"45,178","34,169",43,"47,422","34,948",1,NULL,NULL,125,"45,843","37,443",58,"21,194","12,885",174,"13,233","5,514",53,NULL,"1,802",51,"6,755","2,979",170,"18,190","7,938",185,"17,748","9,959",57,"10,394","4,968",36,"6,673","2,450",85,"8,096","4,774",72,"1,995","1,217",334,"32,054","26,545",175,"6,133","5,017",29,"4,252","1,846",73,"16,212","18,092",245,"5,342",NULL,1,NULL,NULL,31,"2,270","1,688",68,"6,480","7,365",13,"5,808","3,943"
South Dakota ,278,"421,625","52,576","51,838","38,152",76,"187,480","33,449","33,353","27,992",163,"251,287","79,629","71,779","51,707",268,"336,280","86,014","78,130","50,186",173,"105,050","20,161","20,161","13,332",151,"161,568","54,072","46,242","35,558",35,"33,146","4,174","4,174","5,206",166,"150,568","43,237","43,141","27,908",126,"703,952","40,873","32,947","18,803",116,"33,183","29,368",32,"34,735","21,368",92,"31,982","51,649",144,"29,533","29,009",125,"30,775","27,623",88,"21,802","12,034",0,0,0,43,"13,247","11,966",26,"13,708","5,208",239,"51,883","42,129",83,"23,685",NULL,125,"23,662","26,889",86,"39,925","38,510",106,"28,166","29,897",40,"16,267","13,061",53,"21,567","16,916",58,"17,450","13,325",110,"30,241","22,221",300,"55,908","39,652",62,"13,419","10,586",160,"32,392","25,089",253,"54,014","40,513",188,"65,585","59,027",21,"6,619","4,767",62,"13,270","10,850",48,"15,095","13,103",36,"26,620","5,103"
Tennessee ,306,"143,881","19,009","16,004","7,227",139,"83,656","19,126","18,351","18,060",62,"45,914","13,280","12,140","3,648",108,"107,968","30,414","30,024","12,206",229,"143,727","34,961","32,210","13,209",15,"56,152","20,105","20,105","6,865",17,"3,196",17,17,12,113,"45,477","10,707","10,665","2,938",80,"67,491","16,445","16,394","6,545",214,"17,902","6,652",57,"11,440","11,094",44,"2,596","2,342",121,"23,968","12,706",143,"12,745","11,959",1,NULL,NULL,37,NULL,NULL,42,"4,997",948,59,NULL,"2,679",235,"24,355","8,694",96,"20,515","8,174",89,"22,614","8,329",102,"34,484","21,661",162,"18,543","8,069",44,"35,299","22,929",43,"11,962","5,326",67,"21,856","8,656",79,"18,938","7,543",202,"32,912","19,631",33,"6,713","4,218",56,"2,951","2,564",81,"11,466","7,103",50,"3,494","1,342",15,"3,218","1,922",10,743,326,35,558,353,38,"9,527","5,654"
Texas ,"1,636","2,154,995","333,590","315,714","387,584","1,185","1,139,780","581,977","501,057","627,255",863,"1,381,439","366,033","312,632","312,876","1,557","2,967,325","1,028,093","912,700","1,251,209","1,963","2,868,116","849,085","770,358","929,664",449,"3,356,789","501,850","401,207","481,235","2,402","4,475,153","1,379,034","1,246,421","1,444,161",761,"499,996","246,609","229,636","258,721",777,"682,150","369,701","264,811","363,626","2,348","440,900","562,951","1,078","404,366","444,601",772,"266,393","311,769","1,515","695,289","817,175","1,616","539,250","667,237",551,"564,761","751,095","1,164","657,838","681,380",712,"187,584","272,838","1,040","438,723","574,960","2,488","590,190","727,190","1,763","651,266","931,655","2,048","548,310","684,665","2,154","909,894","1,133,898","2,664","714,552","881,917",999,"601,058","853,040","3,504","1,386,799","1,642,155","1,036","295,107","368,525",839,"348,483","421,065","3,185","829,796","1,085,918",390,"209,434","277,796",245,"132,402","226,766","2,415","517,013","703,761","2,273","625,830","832,449",831,"423,777","587,635","1,974","524,780","617,288","1,549","387,366","478,210","1,065","235,826","248,960"
Utah ,"1,713","282,061","79,272","77,724","187,023",674,"709,454","106,707","105,014","253,493","1,037","739,909","147,966","142,691","273,388","1,640","731,522","179,895","176,655","440,848","2,704","1,243,323","368,061","354,284","751,324",354,"44,297","30,707","27,335","46,006","1,379","330,674","117,865","106,673","183,455",850,"59,569","35,944","33,772","49,684",548,"375,116","58,041","56,409","139,710","2,205","190,606","335,038",833,"158,779","288,637",770,"160,925","320,007","1,496","221,167","433,299","2,697","249,852","456,808",470,"107,244","197,459","1,905","306,745","590,467","1,087","82,313","160,736",613,"93,516","144,465","1,976","137,417","283,677",956,"68,094","132,554","1,045","150,710","295,993","1,865","230,836","489,343","2,015","272,415","593,577",602,"105,029","213,739","1,768","151,101","285,915","1,011","68,000","129,993",662,"66,399","124,996","2,888","192,159","437,377",698,"68,245","161,706","1,017","75,970","152,448","1,467","151,142","345,289","3,058","197,579","421,784",384,"43,287","85,275","1,231","89,954","192,950","1,070","66,917","141,856",900,"47,143","121,981"
Vermont ,153,"10,204",592,388,301,9,"2,259",NULL,NULL,NULL,23,"3,681",336,247,205,40,"4,223",585,175,158,80,"4,761",575,253,177,6,NULL,NULL,NULL,11,14,585,NULL,14,3,29,"1,061",89,55,22,49,"2,607",189,118,59,151,436,245,37,120,61,4,74,47,40,651,484,80,614,248,7,62,NULL,17,82,57,14,151,69,31,92,NULL,93,414,234,18,34,18,60,103,83,48,214,168,90,257,175,30,151,130,22,47,22,67,231,207,41,272,94,20,89,9,2,NULL,NULL,0,0,0,4,4,5,17,127,115,0,0,0,0,0,0,0,0,0,5,140,46
Virginia ,211,"47,362","8,192","6,502","2,928",63,"35,320","6,340","6,084","3,764",81,"34,206","7,069","4,344","3,432",166,"68,911","11,880","8,070","3,839",260,"42,833","8,892","4,472","2,515",26,"14,134","4,137","1,435",530,65,"16,309","3,331","1,839",675,68,"44,650","7,096","2,930",824,130,"55,723","16,148","9,615","5,565",360,"9,731","2,972",56,"1,188",142,68,"2,565",924,222,"9,069","1,956",147,"9,620","2,712",33,"3,490",473,37,"3,606","1,035",151,"2,714",963,88,"2,686",388,315,"4,923","3,321",76,"1,127",942,100,"9,151","3,346",178,"9,070","4,701",246,"5,039","2,254",53,"6,274","1,900",49,"2,147",948,170,"3,039","2,046",90,"1,700","1,881",155,"9,618","4,792",38,"4,360","2,266",74,"5,703","2,561",108,"7,833","3,414",233,"8,620","3,588",16,"2,362",817,5,"1,614",747,26,"2,837","1,413",8,160,96
Washington ,"1,829","258,171","119,010","110,845","210,499",708,"312,571","176,593","171,067","334,831",982,"981,212","154,015","147,439","296,955","1,541","1,097,084","345,868","327,890","707,601","1,774","404,919","239,349","230,099","515,180",320,"520,467","233,871","221,099","443,720",604,"157,329","100,130","96,794","163,436",783,"142,650","87,107","85,769","164,553",596,"104,606","77,490","76,926","147,543","1,963","179,274","410,327",951,"238,878","443,317",968,"252,992","541,581","1,670","452,737","1,008,022","1,823","301,123","621,329",327,"144,581","304,474",626,"115,262","242,183",842,"136,879","305,594",496,"126,419","262,863","2,783","240,333","568,680",431,"173,534","422,170",877,"193,776","464,425","1,558","428,357","930,513","1,788","267,275","579,384",619,"205,593","446,307",921,"136,085","325,245","1,162","123,077","256,206",699,"131,761","309,053","1,481","181,179","355,518","1,461","72,797","158,883","1,231","84,239","213,984",652,"155,576","358,579","2,018","221,858","407,448",336,"79,637","171,800",64,"50,438","97,702","1,575","110,204","185,886","1,996","108,148","253,001"
West Virginia ,81,"10,788",424,364,167,6,522,261,261,153,19,NULL,38,38,38,29,"1,354",546,354,72,73,"1,006",420,420,214,9,321,153,153,64,10,NULL,40,22,10,0,0,0,0,0,65,"3,779",222,222,96,73,115,46,63,95,60,5,8,NULL,3,NULL,3,45,62,27,3,15,6,39,NULL,20,67,130,45,45,NULL,21,65,526,348,14,127,57,9,117,53,7,115,60,48,232,121,4,112,51,4,112,51,25,169,88,21,291,157,30,371,NULL,15,NULL,NULL,2,NULL,NULL,28,NULL,NULL,21,114,28,0,0,0,12,155,142,18,NULL,NULL,11,271,30
Wisconsin ,496,"289,255","73,750","56,800","36,551",109,"114,086","42,555","40,066","28,852",135,"68,504","30,716","29,630","20,073",329,"272,259","113,702","103,900","140,061",438,"236,586","99,517","94,475","81,777",102,"147,762","67,184","64,808","48,631",84,"17,470","1,200","1,016","2,468",86,"28,680","9,950","8,146","7,041",87,"41,702","12,601","12,232","6,156",538,"53,318","19,971",198,"70,188","45,842",146,"53,093","26,726",284,"114,889","66,693",260,"94,055","47,963",66,"87,721","61,537",21,"8,001","5,317",148,"27,289","13,206",70,"41,118","31,913",475,"50,143","43,505",228,"77,165","72,059",203,"48,084","41,305",326,"107,531","82,339",433,"65,545","45,493",96,"54,828","43,244",95,"39,024","32,400",212,"13,540","6,670",192,"30,086","41,167",298,"49,359","29,957",102,"24,105","23,804",55,"8,766","5,812",259,"35,600","21,985",175,"34,305","26,356",69,"11,401","5,742",11,"1,956","1,096",120,"10,002","5,047",17,"4,285","1,804"
Wyoming ,659,"1,850,360","128,030","126,655","212,277",208,"681,240","115,279","106,736","151,245",418,"2,041,722","159,630","149,148","242,428",726,"1,922,745","281,301","265,239","412,267","1,083","2,959,338","291,559","279,957","418,412",215,"1,075,131","104,652","102,442","194,778",660,"1,932,718","161,408","152,442","197,269",240,"141,798","42,120","35,088","99,159",340,"308,706","73,728","70,290","89,726",787,"206,760","352,341",405,"214,946","293,434",762,"186,689","272,471",884,"276,943","489,889","1,043","336,089","506,013",226,"134,198","195,909",406,"154,377","143,051",313,"34,941","70,727",422,"152,083","189,257","1,071","313,096","454,048",319,"115,699","179,608",660,"199,487","353,177",716,"265,830","354,539",883,"201,986","333,187",185,"98,406","208,238",471,"239,035","374,885",256,"83,228","134,319",215,"81,052","150,115","1,467","293,281","603,643",472,"93,501","165,925",478,"131,347","248,585","1,076","228,206","434,584","1,210","289,386","577,495",82,"25,796","50,084","1,107","180,440","372,392",254,"69,364","103,121",61,"29,678","83,102"
Region 01 New England ,875,"71,949","10,249","7,109","4,029",124,"17,609","5,093","3,255","2,422",176,"11,140","4,409","2,590","1,441",422,"37,982","9,123","4,380","3,251",703,"71,852","12,090","9,983","5,306",61,"3,079","2,367","1,489","1,964",91,"4,975","1,574","1,480",721,230,"8,058","2,204","1,598","1,278",227,"27,828","5,980","3,565","1,051",841,"5,822","2,636",123,"2,932","1,012",165,"3,326",908,478,"4,172","2,195",607,"13,074","6,017",60,"6,114","2,441",89,"1,964",477,322,"1,327",380,179,"1,671",797,908,"11,947","6,502",191,"4,881","3,951",235,"9,169","4,005",400,"10,735","6,817",729,"8,447","6,740",176,"1,167",898,149,"2,096","3,011",381,"2,049","3,523",250,"4,276","1,563",335,"5,439","2,776",120,"1,315",708,62,856,NULL,236,"5,644","2,386",131,"2,411","1,056",16,359,262,58,945,261,95,634,182,63,"3,345","1,118"
Region 02 Mid Atlantic ,"1,651","245,757","69,455","61,177","34,798",378,"114,774","38,352","33,813","21,428",391,"93,322","29,956","28,143","18,416",676,"224,613","80,099","74,741","41,764","1,095","170,402","56,232","46,871","29,711",104,"70,406","29,707","26,399","13,530",154,"58,255","21,502","19,675","7,422",506,"125,433","43,827","32,244","15,783",436,"79,867","38,200","37,170","17,760","1,922","96,822","69,546",568,"45,987","18,901",482,"47,339","26,097",885,"85,259","37,335",826,"89,357","40,579",170,"39,549","19,219",154,"19,917","7,566",692,"28,614","12,971",353,"26,635","12,918","1,633","53,220","27,962",434,"37,046",NULL,539,"45,898","20,655",822,"75,394","41,436","1,246","47,453","28,012",276,"32,065","15,410",233,"19,307","11,804",655,"17,417","8,558",441,"26,500","15,651","1,060","57,056","38,300",298,"28,082","18,879",242,"14,696","9,133",360,"32,753","21,192",414,"27,504","18,619",59,"9,268","5,628",102,"11,552","8,078",300,"31,856","19,686",205,"12,744","9,281"
Region 03 South Atlantic Gulf ,"3,892","1,504,639","303,046","293,922","222,441","1,593","617,859","284,499","245,161","260,942",969,"429,286","207,110","153,602","132,397","2,069","1,553,809","509,648","471,027","435,654","2,913","661,802","287,062","236,657","215,912",413,"441,405","209,119","195,886","172,918",641,"407,369","142,609","132,722","109,370","1,366","275,917","121,027","110,811","125,989","1,062","786,167","342,763","297,744","448,378","3,186","253,274","209,710","1,032","176,077","107,645",798,"126,558","83,211","1,550","253,373","233,142","1,977","220,174","161,837",382,"186,737","146,783",498,"133,013","84,301","1,269","90,115","70,928",746,"94,743","64,289","3,473","384,682","277,044","1,173","172,024","124,674","1,250","238,383","145,857","1,854","396,616","248,370","2,783","336,230","232,314",684,"235,490","145,035",790,"172,460","105,633","1,437","180,208","127,094","1,096","183,967","123,216","3,084","313,300","319,983","1,063","104,079","108,500",974,"82,955","125,491","1,716","303,817","261,981","2,160","236,209","197,375",202,"57,830","50,232",442,"53,094","40,208",870,"69,031","68,364","1,252","243,604","314,415"
Region 04 Great Lakes ,"1,864","452,573","112,573","96,290","54,951",655,"405,326","160,574","142,763","90,480",171,"213,178","94,805","85,972","61,994","1,002","789,792","287,488","261,914","164,338","1,038","266,736","95,562","88,445","48,809",155,"325,319","129,403","124,867","85,556",180,"46,718","20,836","19,772","13,056",714,"264,106","164,794","145,037","73,453",472,"264,005","128,696","124,227","96,094","1,471","121,210","59,400",661,"110,672","69,881",320,"72,060","47,398",895,"265,069","137,015",894,"144,945","98,673",160,"97,162","58,898",55,"37,391","31,844",551,"48,047","20,410",463,"107,896","69,634","1,331","84,424","48,323",526,"95,483","60,745",471,"87,316","43,977",730,"143,737","75,816",945,"75,825","41,681",240,"82,193","45,965",223,"47,377","27,451",582,"39,762","18,746",420,"60,373","36,054",860,"114,148","58,397",301,"45,143","25,143",140,"31,313","15,100",477,"90,884","42,014",471,"55,027","29,321",73,"19,821","11,612",49,"13,806","7,030",138,"22,205","10,487",180,"43,198","24,843"
Region 05 Ohio ,"1,267","479,068","58,546","49,631","18,189",323,"307,081","58,498","58,051","36,041",214,"108,903","27,086","26,563","16,692",494,"367,816","78,899","68,578","35,211",670,"152,350","26,101","21,392","11,259",151,"326,920","64,744","61,763","26,015",104,"75,622","7,169","6,736","2,177",432,"114,987","32,229","31,510","17,335",353,"122,264","39,452","35,504","36,246","1,122","46,696","15,506",407,"84,550","51,279",193,"47,580","30,872",514,"123,140","58,177",582,"66,605","24,339",141,"50,452","31,324",161,429,307,329,"8,604","3,715",313,"31,865","23,249",908,"66,997","33,640",307,"27,884","16,674",258,"46,346","25,727",397,"48,524",NULL,529,"20,868","13,246",153,"45,604","23,351",147,"14,284",NULL,322,"25,762","12,808",319,"21,313","10,894",763,"102,782","48,600",245,"40,002","18,078",139,"20,676","9,318",378,"57,396","22,825",293,"22,869","10,899",88,"30,279","9,470",64,"5,486","3,373",160,"12,036","5,776",85,"26,244","15,376"
Region 06 Tennessee ,188,"50,245","12,001","8,995","4,043",181,"59,988","11,988","11,793","17,037",98,NULL,"12,017","11,847","4,030",160,"92,998","33,244","31,105","15,372",299,"32,161","5,275","4,584","1,750",48,"111,470",NULL,NULL,NULL,45,"35,995","6,040","6,040","1,835",97,"19,298","6,138",NULL,NULL,129,"4,848",552,492,147,216,"6,281","2,786",73,"12,235","13,159",32,"2,692",NULL,71,NULL,NULL,202,"9,206","11,651",41,NULL,NULL,30,"6,367","4,865",57,316,114,145,554,344,233,"4,925","1,924",71,"2,968","2,492",76,"7,597","4,117",88,NULL,"1,977",173,"3,855","1,831",27,"4,735","1,600",36,"3,863","2,926",89,"1,844",734,58,"3,430","2,053",163,"7,106",NULL,26,NULL,NULL,48,"2,863","2,564",80,NULL,NULL,52,"5,587",NULL,17,NULL,NULL,16,421,162,28,NULL,NULL,32,"3,119","1,611"
Region 07 Upper Mississippi ,"1,443","1,232,192","285,023","265,609","156,305",605,"522,747","222,105","217,700","156,880",430,"370,228","146,179","142,125","92,768","1,012","941,504","373,859","361,450","298,429","1,129","550,775","217,063","209,582","168,636",257,"415,396","183,708","181,318","104,245",180,"110,428","27,071","25,867","19,262",401,"187,274","64,459","60,986","45,159",415,"261,451","112,348","109,488","75,911","1,438","200,924","95,600",600,"184,526","122,943",353,"111,146","54,563",767,"273,756","170,919",789,"200,079","116,613",396,"225,390","147,766",60,"23,168","12,924",346,"60,640","37,085",407,"124,038","87,038","1,527","200,943","140,547",592,"162,639","132,806",549,"136,341","98,516",861,"250,342","181,724",963,"148,480","102,654",311,"152,115","105,419",272,"73,957","53,185",519,"90,089","57,981",371,"87,424","81,765",916,"200,893","109,886",278,"88,215","54,646",198,"47,601","25,609",725,"164,121","88,680",388,"87,692","50,699",205,"55,648","27,686",57,"15,565","6,951",335,"51,312","22,359",223,"48,098","28,465"
